id,verification_status
182797,0
182798,1
182799,1
182800,0
182801,0
182802,1
182803,1
182804,0
182805,1
182806,0
182807,1
182808,1
182809,0
182810,0
182811,0
182812,0
182813,0
182814,0
182815,1
182816,1
182817,1
182818,0
182819,0
182820,1
182821,0
182822,0
182823,1
182824,0
182825,1
182826,1
182827,1
182828,1
182829,0
182830,1
182831,1
182832,0
182833,0
182834,0
182835,1
182836,1
182837,0
182838,1
182839,0
182840,1
182841,1
182842,0
182843,1
182844,1
182845,1
182846,1
182847,0
182848,1
182849,0
182850,0
182851,0
182852,0
182853,0
182854,0
182855,0
182856,0
182857,0
182858,0
182859,0
182860,0
182861,1
182862,0
182863,1
182864,1
182865,1
182866,1
182867,0
182868,1
182869,1
182870,1
182871,1
182872,0
182873,0
182874,0
182875,0
182876,1
182877,0
182878,0
182879,1
182880,0
182881,0
182882,1
182883,0
182884,1
182885,0
182886,0
182887,1
182888,0
182889,0
182890,1
182891,0
182892,0
182893,1
182894,1
182895,0
182896,0
182897,0
182898,0
182899,1
182900,1
182901,1
182902,1
182903,0
182904,1
182905,1
182906,1
182907,0
182908,0
182909,0
182910,1
182911,1
182912,0
182913,1
182914,0
182915,0
182916,1
182917,1
182918,0
182919,0
182920,1
182921,1
182922,0
182923,0
182924,1
182925,0
182926,0
182927,0
182928,1
182929,0
182930,0
182931,0
182932,0
182933,1
182934,0
182935,0
182936,0
182937,1
182938,1
182939,1
182940,0
182941,1
182942,0
182943,0
182944,0
182945,1
182946,0
182947,0
182948,0
182949,0
182950,0
182951,0
182952,1
182953,0
182954,0
182955,1
182956,1
182957,0
182958,0
182959,0
182960,0
182961,1
182962,1
182963,1
182964,1
182965,0
182966,1
182967,1
182968,0
182969,0
182970,0
182971,0
182972,0
182973,0
182974,1
182975,0
182976,0
182977,0
182978,1
182979,0
182980,1
182981,1
182982,0
182983,0
182984,0
182985,1
182986,1
182987,1
182988,0
182989,1
182990,0
182991,1
182992,0
182993,0
182994,0
182995,0
182996,0
182997,0
182998,1
182999,0
183000,0
183001,0
183002,0
183003,1
183004,1
183005,0
183006,1
183007,0
183008,1
183009,0
183010,1
183011,0
183012,0
183013,1
183014,0
183015,0
183016,1
183017,1
183018,1
183019,0
183020,0
183021,1
183022,0
183023,1
183024,0
183025,0
183026,0
183027,0
183028,0
183029,1
183030,1
183031,0
183032,1
183033,1
183034,0
183035,1
183036,0
183037,1
183038,0
183039,1
183040,0
183041,0
183042,1
183043,0
183044,0
183045,0
183046,1
183047,1
183048,0
183049,0
183050,1
183051,1
183052,0
183053,0
183054,1
183055,1
183056,0
183057,0
183058,1
183059,1
183060,0
183061,1
183062,0
183063,1
183064,1
183065,0
183066,1
183067,0
183068,0
183069,0
183070,0
183071,0
183072,0
183073,0
183074,0
183075,1
183076,0
183077,1
183078,1
183079,1
183080,0
183081,1
183082,1
183083,0
183084,0
183085,1
183086,1
183087,1
183088,0
183089,0
183090,1
183091,0
183092,0
183093,1
183094,1
183095,1
183096,0
183097,1
183098,1
183099,1
183100,0
183101,0
183102,0
183103,1
183104,0
183105,0
183106,1
183107,0
183108,1
183109,1
183110,0
183111,0
183112,0
183113,1
183114,1
183115,1
183116,0
183117,0
183118,1
183119,0
183120,1
183121,1
183122,1
183123,1
183124,0
183125,1
183126,0
183127,1
183128,1
183129,1
183130,1
183131,1
183132,0
183133,1
183134,0
183135,1
183136,0
183137,0
183138,1
183139,1
183140,1
183141,0
183142,0
183143,0
183144,1
183145,0
183146,0
183147,1
183148,1
183149,0
183150,1
183151,1
183152,1
183153,0
183154,1
183155,0
183156,1
183157,0
183158,0
183159,1
183160,1
183161,0
183162,1
183163,1
183164,0
183165,1
183166,1
183167,0
183168,1
183169,1
183170,1
183171,0
183172,1
183173,1
183174,1
183175,1
183176,1
183177,1
183178,1
183179,1
183180,1
183181,1
183182,1
183183,1
183184,1
183185,1
183186,0
183187,0
183188,0
183189,1
183190,0
183191,0
183192,1
183193,0
183194,0
183195,0
183196,0
183197,1
183198,1
183199,1
183200,1
183201,1
183202,1
183203,0
183204,0
183205,0
183206,0
183207,1
183208,0
183209,1
183210,1
183211,1
183212,0
183213,0
183214,0
183215,1
183216,1
183217,0
183218,1
183219,1
183220,1
183221,0
183222,0
183223,0
183224,0
183225,1
183226,0
183227,1
183228,1
183229,1
183230,0
183231,1
183232,1
183233,0
183234,1
183235,1
183236,0
183237,1
183238,1
183239,0
183240,1
183241,0
183242,0
183243,0
183244,1
183245,0
183246,1
183247,1
183248,0
183249,1
183250,0
183251,1
183252,1
183253,0
183254,1
183255,0
183256,0
183257,1
183258,1
183259,0
183260,1
183261,0
183262,0
183263,0
183264,0
183265,0
183266,0
183267,0
183268,1
183269,1
183270,1
183271,0
183272,0
183273,1
183274,0
183275,1
183276,1
183277,1
183278,1
183279,1
183280,1
183281,0
183282,1
183283,0
183284,1
183285,1
183286,1
183287,1
183288,0
183289,1
183290,0
183291,0
183292,0
183293,1
183294,0
183295,1
183296,0
183297,1
183298,1
183299,1
183300,1
183301,0
183302,1
183303,1
183304,0
183305,0
183306,0
183307,1
183308,1
183309,1
183310,0
183311,0
183312,1
183313,0
183314,0
183315,0
183316,0
183317,0
183318,1
183319,0
183320,0
183321,1
183322,0
183323,1
183324,0
183325,0
183326,1
183327,0
183328,1
183329,0
183330,0
183331,0
183332,0
183333,0
183334,0
183335,0
183336,1
183337,1
183338,1
183339,1
183340,0
183341,0
183342,0
183343,1
183344,1
183345,0
183346,0
183347,1
183348,0
183349,1
183350,1
183351,0
183352,1
183353,0
183354,1
183355,0
183356,1
183357,1
183358,1
183359,1
183360,1
183361,0
183362,1
183363,1
183364,1
183365,0
183366,0
183367,0
183368,0
183369,0
183370,0
183371,1
183372,1
183373,1
183374,0
183375,1
183376,1
183377,0
183378,1
183379,0
183380,1
183381,0
183382,1
183383,0
183384,1
183385,0
183386,0
183387,0
183388,0
183389,1
183390,1
183391,0
183392,0
183393,0
183394,0
183395,0
183396,0
183397,1
183398,1
183399,1
183400,1
183401,0
183402,1
183403,1
183404,1
183405,0
183406,0
183407,0
183408,0
183409,0
183410,0
183411,1
183412,1
183413,0
183414,0
183415,1
183416,0
183417,0
183418,0
183419,1
183420,0
183421,1
183422,0
183423,0
183424,0
183425,0
183426,0
183427,0
183428,0
183429,0
183430,1
183431,1
183432,0
183433,1
183434,1
183435,0
183436,0
183437,1
183438,1
183439,0
183440,1
183441,1
183442,0
183443,0
183444,0
183445,1
183446,0
183447,1
183448,0
183449,0
183450,1
183451,1
183452,1
183453,0
183454,0
183455,0
183456,1
183457,1
183458,1
183459,1
183460,0
183461,1
183462,0
183463,0
183464,0
183465,0
183466,1
183467,0
183468,1
183469,1
183470,1
183471,1
183472,0
183473,1
183474,1
183475,0
183476,0
183477,1
183478,0
183479,1
183480,1
183481,1
183482,0
183483,1
183484,1
183485,1
183486,0
183487,1
183488,0
183489,1
183490,1
183491,1
183492,0
183493,1
183494,1
183495,1
183496,1
183497,1
183498,0
183499,0
183500,0
183501,1
183502,0
183503,0
183504,1
183505,0
183506,0
183507,1
183508,1
183509,0
183510,0
183511,1
183512,1
183513,0
183514,0
183515,0
183516,1
183517,0
183518,1
183519,1
183520,0
183521,0
183522,0
183523,1
183524,0
183525,0
183526,1
183527,0
183528,1
183529,0
183530,1
183531,1
183532,0
183533,0
183534,1
183535,1
183536,1
183537,1
183538,1
183539,1
183540,1
183541,1
183542,0
183543,1
183544,0
183545,1
183546,1
183547,1
183548,0
183549,0
183550,0
183551,1
183552,1
183553,0
183554,1
183555,1
183556,0
183557,1
183558,1
183559,0
183560,0
183561,0
183562,0
183563,1
183564,0
183565,1
183566,0
183567,1
183568,0
183569,1
183570,0
183571,0
183572,0
183573,1
183574,0
183575,0
183576,0
183577,1
183578,1
183579,1
183580,1
183581,0
183582,0
183583,0
183584,0
183585,0
183586,0
183587,1
183588,0
183589,1
183590,1
183591,1
183592,0
183593,1
183594,0
183595,0
183596,0
183597,0
183598,0
183599,1
183600,0
183601,0
183602,1
183603,0
183604,0
183605,1
183606,0
183607,0
183608,0
183609,1
183610,1
183611,1
183612,1
183613,1
183614,0
183615,0
183616,1
183617,0
183618,0
183619,1
183620,0
183621,1
183622,1
183623,1
183624,0
183625,0
183626,1
183627,0
183628,0
183629,1
183630,0
183631,0
183632,0
183633,1
183634,1
183635,0
183636,1
183637,0
183638,0
183639,1
183640,1
183641,0
183642,0
183643,1
183644,0
183645,0
183646,0
183647,1
183648,1
183649,0
183650,0
183651,0
183652,0
183653,1
183654,0
183655,0
183656,1
183657,1
183658,0
183659,0
183660,0
183661,0
183662,1
183663,0
183664,0
183665,1
183666,0
183667,0
183668,1
183669,0
183670,0
183671,0
183672,0
183673,0
183674,1
183675,0
183676,0
183677,0
183678,0
183679,1
183680,1
183681,0
183682,1
183683,0
183684,0
183685,0
183686,1
183687,0
183688,0
183689,0
183690,0
183691,1
183692,1
183693,0
183694,1
183695,0
183696,1
183697,1
183698,1
183699,0
183700,0
183701,1
183702,1
183703,1
183704,0
183705,0
183706,1
183707,1
183708,0
183709,0
183710,1
183711,0
183712,1
183713,1
183714,0
183715,1
183716,0
183717,0
183718,0
183719,0
183720,0
183721,1
183722,0
183723,0
183724,1
183725,0
183726,0
183727,0
183728,1
183729,1
183730,1
183731,0
183732,1
183733,1
183734,1
183735,1
183736,0
183737,1
183738,1
183739,1
183740,1
183741,0
183742,0
183743,1
183744,0
183745,0
183746,0
183747,1
183748,0
183749,1
183750,1
183751,1
183752,0
183753,1
183754,0
183755,0
183756,1
183757,0
183758,1
183759,1
183760,0
183761,1
183762,0
183763,1
183764,0
183765,0
183766,0
183767,0
183768,0
183769,1
183770,1
183771,1
183772,1
183773,1
183774,1
183775,0
183776,0
183777,1
183778,0
183779,1
183780,1
183781,1
183782,0
183783,0
183784,1
183785,1
183786,0
183787,0
183788,0
183789,0
183790,1
183791,0
183792,1
183793,0
183794,0
183795,0
183796,0
183797,1
183798,0
183799,0
183800,0
183801,0
183802,0
183803,0
183804,0
183805,0
183806,0
183807,1
183808,1
183809,1
183810,1
183811,0
183812,1
183813,0
183814,1
183815,0
183816,1
183817,0
183818,1
183819,0
183820,0
183821,1
183822,0
183823,1
183824,1
183825,0
183826,1
183827,1
183828,1
183829,1
183830,0
183831,1
183832,1
183833,0
183834,0
183835,0
183836,0
183837,1
183838,1
183839,1
183840,1
183841,1
183842,0
183843,0
183844,1
183845,0
183846,0
183847,0
183848,0
183849,1
183850,1
183851,0
183852,0
183853,1
183854,1
183855,1
183856,1
183857,1
183858,0
183859,0
183860,0
183861,0
183862,0
183863,0
183864,0
183865,0
183866,0
183867,1
183868,1
183869,1
183870,0
183871,0
183872,1
183873,0
183874,1
183875,1
183876,1
183877,1
183878,0
183879,1
183880,1
183881,1
183882,1
183883,0
183884,0
183885,1
183886,1
183887,0
183888,0
183889,1
183890,0
183891,1
183892,0
183893,1
183894,0
183895,0
183896,0
183897,1
183898,0
183899,0
183900,0
183901,0
183902,1
183903,1
183904,1
183905,0
183906,1
183907,0
183908,0
183909,0
183910,1
183911,0
183912,1
183913,1
183914,0
183915,1
183916,1
183917,0
183918,0
183919,0
183920,0
183921,0
183922,1
183923,0
183924,0
183925,1
183926,0
183927,1
183928,0
183929,1
183930,1
183931,1
183932,1
183933,1
183934,0
183935,0
183936,1
183937,1
183938,0
183939,1
183940,1
183941,1
183942,1
183943,1
183944,0
183945,1
183946,0
183947,0
183948,0
183949,0
183950,1
183951,1
183952,0
183953,1
183954,0
183955,1
183956,1
183957,0
183958,1
183959,1
183960,1
183961,1
183962,1
183963,1
183964,1
183965,1
183966,0
183967,1
183968,0
183969,0
183970,1
183971,1
183972,0
183973,1
183974,0
183975,1
183976,0
183977,0
183978,0
183979,0
183980,0
183981,0
183982,1
183983,0
183984,0
183985,1
183986,1
183987,1
183988,0
183989,1
183990,1
183991,0
183992,0
183993,0
183994,0
183995,1
183996,1
183997,1
183998,0
183999,1
184000,1
184001,1
184002,0
184003,0
184004,0
184005,0
184006,0
184007,0
184008,0
184009,1
184010,1
184011,0
184012,0
184013,0
184014,1
184015,0
184016,1
184017,1
184018,0
184019,0
184020,0
184021,1
184022,1
184023,0
184024,0
184025,1
184026,0
184027,0
184028,1
184029,0
184030,1
184031,1
184032,1
184033,1
184034,1
184035,1
184036,1
184037,1
184038,0
184039,0
184040,0
184041,1
184042,1
184043,1
184044,1
184045,0
184046,0
184047,1
184048,0
184049,0
184050,0
184051,1
184052,1
184053,1
184054,0
184055,0
184056,0
184057,0
184058,0
184059,1
184060,0
184061,1
184062,1
184063,1
184064,0
184065,0
184066,1
184067,0
184068,0
184069,0
184070,0
184071,0
184072,0
184073,1
184074,0
184075,1
184076,1
184077,0
184078,0
184079,1
184080,1
184081,0
184082,0
184083,1
184084,0
184085,1
184086,1
184087,1
184088,1
184089,0
184090,0
184091,0
184092,1
184093,1
184094,1
184095,0
184096,1
184097,0
184098,0
184099,1
184100,0
184101,1
184102,0
184103,1
184104,0
184105,0
184106,1
184107,0
184108,1
184109,0
184110,1
184111,0
184112,0
184113,0
184114,0
184115,1
184116,0
184117,0
184118,1
184119,0
184120,0
184121,1
184122,0
184123,0
184124,1
184125,1
184126,0
184127,1
184128,1
184129,1
184130,1
184131,0
184132,0
184133,0
184134,0
184135,0
184136,1
184137,0
184138,1
184139,0
184140,1
184141,1
184142,1
184143,0
184144,0
184145,1
184146,1
184147,0
184148,0
184149,0
184150,0
184151,0
184152,0
184153,0
184154,1
184155,1
184156,1
184157,0
184158,1
184159,1
184160,1
184161,0
184162,0
184163,0
184164,0
184165,1
184166,0
184167,0
184168,0
184169,0
184170,0
184171,0
184172,0
184173,0
184174,0
184175,0
184176,0
184177,1
184178,0
184179,1
184180,0
184181,0
184182,0
184183,0
184184,0
184185,1
184186,0
184187,0
184188,1
184189,0
184190,0
184191,0
184192,0
184193,0
184194,0
184195,1
184196,1
184197,0
184198,0
184199,0
184200,1
184201,0
184202,0
184203,0
184204,0
184205,1
184206,1
184207,1
184208,1
184209,1
184210,0
184211,0
184212,0
184213,0
184214,0
184215,0
184216,0
184217,1
184218,0
184219,0
184220,0
184221,1
184222,1
184223,1
184224,1
184225,0
184226,1
184227,0
184228,1
184229,1
184230,0
184231,1
184232,0
184233,0
184234,0
184235,1
184236,1
184237,0
184238,1
184239,0
184240,0
184241,1
184242,0
184243,1
184244,0
184245,1
184246,1
184247,0
184248,1
184249,0
184250,1
184251,1
184252,1
184253,1
184254,0
184255,0
184256,0
184257,0
184258,1
184259,0
184260,1
184261,0
184262,1
184263,1
184264,0
184265,0
184266,1
184267,0
184268,0
184269,1
184270,0
184271,0
184272,0
184273,0
184274,0
184275,0
184276,1
184277,0
184278,0
184279,0
184280,1
184281,0
184282,0
184283,0
184284,1
184285,1
184286,1
184287,0
184288,0
184289,1
184290,1
184291,1
184292,1
184293,0
184294,0
184295,0
184296,0
184297,0
184298,0
184299,0
184300,0
184301,0
184302,1
184303,0
184304,0
184305,0
184306,0
184307,1
184308,1
184309,1
184310,1
184311,0
184312,0
184313,1
184314,1
184315,0
184316,0
184317,1
184318,0
184319,1
184320,0
184321,0
184322,1
184323,1
184324,0
184325,0
184326,0
184327,1
184328,0
184329,1
184330,1
184331,0
184332,1
184333,0
184334,1
184335,0
184336,1
184337,1
184338,1
184339,1
184340,0
184341,1
184342,1
184343,0
184344,1
184345,0
184346,0
184347,0
184348,0
184349,1
184350,0
184351,0
184352,0
184353,1
184354,0
184355,0
184356,0
184357,1
184358,1
184359,0
184360,1
184361,0
184362,1
184363,1
184364,1
184365,0
184366,1
184367,1
184368,1
184369,0
184370,1
184371,0
184372,1
184373,0
184374,1
184375,0
184376,1
184377,0
184378,1
184379,0
184380,0
184381,1
184382,1
184383,1
184384,0
184385,0
184386,1
184387,0
184388,1
184389,1
184390,0
184391,0
184392,1
184393,1
184394,0
184395,0
184396,0
184397,1
184398,1
184399,0
184400,0
184401,0
184402,0
184403,0
184404,0
184405,1
184406,1
184407,0
184408,0
184409,0
184410,0
184411,1
184412,0
184413,0
184414,1
184415,0
184416,0
184417,0
184418,1
184419,1
184420,1
184421,1
184422,1
184423,0
184424,0
184425,1
184426,0
184427,0
184428,0
184429,0
184430,1
184431,1
184432,1
184433,1
184434,0
184435,0
184436,1
184437,0
184438,0
184439,1
184440,0
184441,1
184442,0
184443,1
184444,1
184445,0
184446,0
184447,1
184448,1
184449,0
184450,0
184451,1
184452,0
184453,1
184454,0
184455,1
184456,1
184457,1
184458,0
184459,1
184460,0
184461,1
184462,1
184463,0
184464,1
184465,1
184466,0
184467,1
184468,1
184469,1
184470,1
184471,1
184472,0
184473,0
184474,0
184475,1
184476,0
184477,0
184478,0
184479,1
184480,1
184481,0
184482,0
184483,1
184484,1
184485,0
184486,1
184487,0
184488,0
184489,0
184490,0
184491,1
184492,0
184493,1
184494,0
184495,1
184496,1
184497,1
184498,1
184499,0
184500,1
184501,0
184502,1
184503,0
184504,0
184505,0
184506,1
184507,0
184508,1
184509,1
184510,0
184511,0
184512,0
184513,0
184514,0
184515,1
184516,0
184517,0
184518,1
184519,1
184520,0
184521,1
184522,0
184523,1
184524,1
184525,1
184526,1
184527,1
184528,1
184529,0
184530,0
184531,0
184532,1
184533,1
184534,1
184535,1
184536,0
184537,0
184538,0
184539,0
184540,1
184541,1
184542,1
184543,0
184544,0
184545,0
184546,1
184547,1
184548,0
184549,0
184550,1
184551,1
184552,1
184553,0
184554,1
184555,0
184556,1
184557,0
184558,0
184559,0
184560,1
184561,0
184562,0
184563,0
184564,1
184565,1
184566,0
184567,0
184568,0
184569,0
184570,1
184571,0
184572,0
184573,0
184574,0
184575,0
184576,1
184577,0
184578,0
184579,0
184580,0
184581,0
184582,1
184583,1
184584,1
184585,0
184586,0
184587,1
184588,0
184589,1
184590,1
184591,1
184592,1
184593,0
184594,0
184595,0
184596,1
184597,0
184598,1
184599,0
184600,1
184601,0
184602,0
184603,0
184604,1
184605,1
184606,1
184607,0
184608,1
184609,0
184610,1
184611,1
184612,1
184613,1
184614,0
184615,0
184616,0
184617,0
184618,1
184619,1
184620,0
184621,0
184622,0
184623,0
184624,1
184625,0
184626,1
184627,1
184628,1
184629,0
184630,1
184631,0
184632,0
184633,1
184634,1
184635,0
184636,1
184637,0
184638,0
184639,1
184640,1
184641,0
184642,1
184643,1
184644,0
184645,0
184646,1
184647,0
184648,1
184649,0
184650,1
184651,1
184652,1
184653,0
184654,1
184655,1
184656,1
184657,1
184658,0
184659,1
184660,1
184661,1
184662,0
184663,0
184664,1
184665,1
184666,1
184667,1
184668,0
184669,1
184670,1
184671,0
184672,1
184673,0
184674,1
184675,1
184676,0
184677,1
184678,0
184679,1
184680,1
184681,1
184682,0
184683,1
184684,1
184685,1
184686,1
184687,1
184688,0
184689,0
184690,1
184691,0
184692,1
184693,1
184694,0
184695,1
184696,0
184697,0
184698,0
184699,0
184700,1
184701,0
184702,1
184703,1
184704,0
184705,1
184706,1
184707,0
184708,0
184709,0
184710,0
184711,1
184712,0
184713,1
184714,1
184715,1
184716,1
184717,1
184718,0
184719,0
184720,0
184721,0
184722,0
184723,1
184724,0
184725,1
184726,0
184727,1
184728,1
184729,0
184730,0
184731,0
184732,0
184733,0
184734,0
184735,0
184736,0
184737,0
184738,1
184739,0
184740,1
184741,1
184742,0
184743,1
184744,0
184745,1
184746,1
184747,1
184748,1
184749,0
184750,1
184751,1
184752,0
184753,1
184754,1
184755,1
184756,1
184757,0
184758,0
184759,0
184760,1
184761,0
184762,0
184763,0
184764,0
184765,1
184766,0
184767,0
184768,1
184769,1
184770,1
184771,1
184772,1
184773,1
184774,1
184775,0
184776,0
184777,1
184778,0
184779,0
184780,0
184781,0
184782,0
184783,0
184784,0
184785,1
184786,1
184787,0
184788,1
184789,1
184790,0
184791,1
184792,1
184793,1
184794,0
184795,1
184796,0
184797,0
184798,0
184799,1
184800,1
184801,0
184802,1
184803,1
184804,0
184805,0
184806,0
184807,1
184808,1
184809,0
184810,1
184811,1
184812,0
184813,1
184814,1
184815,0
184816,1
184817,0
184818,1
184819,1
184820,1
184821,1
184822,1
184823,1
184824,0
184825,1
184826,0
184827,0
184828,0
184829,0
184830,0
184831,1
184832,1
184833,0
184834,1
184835,0
184836,1
184837,1
184838,0
184839,1
184840,0
184841,1
184842,1
184843,0
184844,1
184845,0
184846,0
184847,0
184848,1
184849,0
184850,0
184851,0
184852,0
184853,0
184854,0
184855,1
184856,0
184857,1
184858,0
184859,0
184860,0
184861,1
184862,1
184863,0
184864,1
184865,1
184866,1
184867,1
184868,1
184869,1
184870,0
184871,1
184872,0
184873,1
184874,1
184875,1
184876,1
184877,1
184878,0
184879,1
184880,0
184881,0
184882,1
184883,0
184884,0
184885,0
184886,0
184887,1
184888,0
184889,1
184890,1
184891,0
184892,1
184893,0
184894,1
184895,0
184896,1
184897,1
184898,0
184899,1
184900,1
184901,0
184902,1
184903,1
184904,1
184905,0
184906,0
184907,1
184908,0
184909,0
184910,1
184911,1
184912,0
184913,0
184914,1
184915,1
184916,0
184917,0
184918,1
184919,1
184920,0
184921,0
184922,0
184923,0
184924,1
184925,1
184926,0
184927,1
184928,0
184929,1
184930,1
184931,0
184932,0
184933,1
184934,0
184935,1
184936,1
184937,0
184938,0
184939,0
184940,1
184941,0
184942,0
184943,1
184944,1
184945,1
184946,0
184947,0
184948,1
184949,0
184950,0
184951,1
184952,1
184953,0
184954,0
184955,0
184956,0
184957,1
184958,0
184959,0
184960,1
184961,1
184962,0
184963,0
184964,0
184965,1
184966,0
184967,0
184968,0
184969,0
184970,0
184971,1
184972,0
184973,1
184974,1
184975,1
184976,0
184977,1
184978,1
184979,1
184980,1
184981,1
184982,0
184983,0
184984,1
184985,0
184986,1
184987,1
184988,0
184989,1
184990,1
184991,1
184992,0
184993,1
184994,1
184995,1
184996,1
184997,1
184998,0
184999,0
185000,1
185001,0
185002,0
185003,1
185004,0
185005,0
185006,1
185007,0
185008,0
185009,1
185010,1
185011,0
185012,1
185013,1
185014,0
185015,1
185016,1
185017,0
185018,1
185019,0
185020,1
185021,1
185022,1
185023,0
185024,1
185025,0
185026,0
185027,0
185028,1
185029,0
185030,0
185031,1
185032,1
185033,1
185034,1
185035,1
185036,1
185037,1
185038,1
185039,1
185040,1
185041,1
185042,0
185043,1
185044,0
185045,1
185046,0
185047,1
185048,1
185049,0
185050,1
185051,0
185052,0
185053,1
185054,0
185055,1
185056,0
185057,0
185058,1
185059,1
185060,0
185061,0
185062,1
185063,1
185064,1
185065,0
185066,0
185067,0
185068,1
185069,0
185070,1
185071,0
185072,1
185073,1
185074,0
185075,1
185076,0
185077,1
185078,1
185079,0
185080,1
185081,1
185082,0
185083,1
185084,1
185085,0
185086,0
185087,0
185088,0
185089,1
185090,1
185091,1
185092,1
185093,1
185094,1
185095,0
185096,0
185097,0
185098,1
185099,0
185100,0
185101,0
185102,0
185103,0
185104,1
185105,0
185106,1
185107,1
185108,0
185109,1
185110,1
185111,0
185112,1
185113,0
185114,0
185115,0
185116,0
185117,1
185118,0
185119,1
185120,0
185121,0
185122,1
185123,1
185124,0
185125,1
185126,0
185127,0
185128,0
185129,0
185130,1
185131,0
185132,1
185133,1
185134,0
185135,1
185136,0
185137,0
185138,1
185139,1
185140,0
185141,0
185142,1
185143,1
185144,1
185145,0
185146,1
185147,0
185148,0
185149,0
185150,1
185151,0
185152,0
185153,1
185154,0
185155,0
185156,1
185157,1
185158,1
185159,0
185160,1
185161,1
185162,0
185163,1
185164,1
185165,0
185166,0
185167,0
185168,0
185169,1
185170,0
185171,1
185172,1
185173,1
185174,0
185175,1
185176,0
185177,0
185178,1
185179,0
185180,1
185181,0
185182,0
185183,0
185184,0
185185,1
185186,1
185187,1
185188,1
185189,0
185190,1
185191,0
185192,1
185193,1
185194,0
185195,0
185196,1
185197,1
185198,0
185199,1
185200,0
185201,0
185202,1
185203,1
185204,0
185205,1
185206,0
185207,1
185208,0
185209,0
185210,0
185211,1
185212,0
185213,1
185214,0
185215,0
185216,1
185217,0
185218,0
185219,0
185220,0
185221,1
185222,0
185223,1
185224,0
185225,0
185226,0
185227,1
185228,1
185229,1
185230,0
185231,1
185232,0
185233,0
185234,0
185235,1
185236,1
185237,1
185238,1
185239,1
185240,0
185241,0
185242,1
185243,1
185244,0
185245,1
185246,0
185247,1
185248,0
185249,1
185250,0
185251,1
185252,1
185253,0
185254,1
185255,1
185256,0
185257,1
185258,1
185259,0
185260,0
185261,0
185262,0
185263,1
185264,1
185265,0
185266,1
185267,0
185268,1
185269,0
185270,1
185271,1
185272,0
185273,1
185274,0
185275,0
185276,0
185277,0
185278,0
185279,0
185280,1
185281,0
185282,0
185283,0
185284,0
185285,1
185286,1
185287,0
185288,1
185289,1
185290,1
185291,1
185292,0
185293,1
185294,0
185295,0
185296,0
185297,0
185298,1
185299,1
185300,1
185301,1
185302,1
185303,1
185304,1
185305,1
185306,1
185307,0
185308,0
185309,0
185310,0
185311,0
185312,1
185313,1
185314,1
185315,0
185316,1
185317,0
185318,0
185319,0
185320,1
185321,0
185322,0
185323,0
185324,1
185325,0
185326,0
185327,1
185328,0
185329,1
185330,0
185331,1
185332,1
185333,0
185334,1
185335,0
185336,0
185337,1
185338,1
185339,0
185340,0
185341,1
185342,1
185343,0
185344,1
185345,0
185346,0
185347,0
185348,1
185349,0
185350,0
185351,1
185352,0
185353,0
185354,0
185355,0
185356,1
185357,0
185358,0
185359,0
185360,1
185361,0
185362,0
185363,1
185364,0
185365,0
185366,0
185367,0
185368,0
185369,0
185370,0
185371,1
185372,1
185373,0
185374,0
185375,1
185376,0
185377,1
185378,0
185379,1
185380,1
185381,0
185382,1
185383,1
185384,0
185385,1
185386,0
185387,1
185388,1
185389,1
185390,1
185391,0
185392,1
185393,0
185394,0
185395,0
185396,1
185397,0
185398,0
185399,1
185400,0
185401,0
185402,1
185403,1
185404,0
185405,1
185406,1
185407,0
185408,0
185409,0
185410,0
185411,1
185412,1
185413,0
185414,1
185415,1
185416,1
185417,0
185418,1
185419,1
185420,1
185421,1
185422,0
185423,1
185424,0
185425,1
185426,0
185427,1
185428,1
185429,1
185430,1
185431,0
185432,0
185433,0
185434,1
185435,0
185436,0
185437,0
185438,0
185439,0
185440,1
185441,0
185442,0
185443,1
185444,0
185445,0
185446,1
185447,1
185448,1
185449,0
185450,0
185451,0
185452,1
185453,0
185454,0
185455,1
185456,1
185457,0
185458,0
185459,1
185460,1
185461,1
185462,0
185463,1
185464,0
185465,0
185466,1
185467,1
185468,1
185469,1
185470,1
185471,0
185472,1
185473,0
185474,0
185475,0
185476,0
185477,1
185478,1
185479,1
185480,1
185481,1
185482,0
185483,1
185484,1
185485,1
185486,1
185487,1
185488,0
185489,0
185490,0
185491,0
185492,1
185493,1
185494,0
185495,0
185496,1
185497,1
185498,0
185499,0
185500,1
185501,1
185502,0
185503,1
185504,1
185505,1
185506,1
185507,0
185508,1
185509,1
185510,1
185511,1
185512,0
185513,1
185514,1
185515,0
185516,0
185517,0
185518,1
185519,0
185520,1
185521,0
185522,1
185523,0
185524,0
185525,1
185526,0
185527,0
185528,0
185529,0
185530,0
185531,0
185532,0
185533,0
185534,0
185535,1
185536,0
185537,0
185538,0
185539,0
185540,0
185541,0
185542,0
185543,0
185544,1
185545,0
185546,1
185547,0
185548,0
185549,1
185550,0
185551,1
185552,0
185553,0
185554,0
185555,1
185556,1
185557,0
185558,1
185559,0
185560,1
185561,0
185562,1
185563,1
185564,0
185565,0
185566,1
185567,0
185568,0
185569,1
185570,0
185571,1
185572,0
185573,0
185574,1
185575,0
185576,0
185577,0
185578,1
185579,0
185580,0
185581,0
185582,0
185583,1
185584,1
185585,0
185586,0
185587,0
185588,1
185589,0
185590,1
185591,1
185592,0
185593,0
185594,0
